,surgery,Age,rectal_temperature,pulse,abdominal_distension,pain,abdomen,outcome
0,no,adult,max,66.0,severe,intermittent severe pain,distended large intestine,died
1,yes,adult,max,88.0,moderate,depressed,other,was euthanized
2,no,adult,max,40.0,moderate,no pain,normal,lived
3,yes,young,max,164.0,slight,intermittent severe pain,,died
4,no,adult,min,104.0,,,,died
5,no,adult,,,slight,depressed,firm feces in the large intestine,lived
6,yes,adult,norm,48.0,moderate,intermittent mild pain,distended large intestine,lived
7,yes,adult,,60.0,,depressed,distended small intestine,died
8,no,adult,,80.0,severe,intermittent severe pain,distended large intestine,was euthanized
9,no,young,max,90.0,severe,no pain,,lived
10,yes,adult,max,66.0,moderate,no pain,distended large intestine,lived
11,no,adult,max,72.0,slight,depressed,distended small intestine,lived
12,yes,adult,min,42.0,moderate,intermittent mild pain,distended large intestine,lived
13,no,young,max,92.0,none,depressed,normal,died
14,yes,adult,max,76.0,moderate,no pain,distended small intestine,lived
15,yes,adult,min,96.0,severe,intermittent mild pain,,died
16,yes,young,,128.0,severe,intermittent mild pain,distended large intestine,died
17,no,adult,min,48.0,,,,lived
18,yes,adult,min,64.0,slight,no pain,distended large intestine,lived
19,no,adult,max,110.0,,intermittent mild pain,,lived
20,yes,adult,max,72.0,severe,intermittent severe pain,distended small intestine,lived
21,no,adult,max,48.0,none,no pain,firm feces in the large intestine,lived
22,yes,adult,max,42.0,slight,no pain,,lived
23,yes,young,max,130.0,slight,,,lived
24,yes,adult,max,60.0,,intermittent mild pain,,lived
25,no,adult,norm,60.0,,,,lived
26,yes,adult,max,72.0,moderate,intermittent mild pain,distended large intestine,lived
27,yes,adult,norm,48.0,,depressed,firm feces in the large intestine,lived
28,yes,adult,,,,,,died
29,no,adult,norm,48.0,none,no pain,,lived
30,no,adult,norm,96.0,severe,intermittent severe pain,distended large intestine,died
31,no,adult,min,108.0,slight,depressed,firm feces in the large intestine,was euthanized
32,yes,adult,min,60.0,moderate,intermittent mild pain,distended large intestine,lived
33,yes,adult,max,64.0,moderate,,distended small intestine,lived
34,yes,adult,,100.0,severe,intermittent severe pain,distended small intestine,lived
35,no,adult,,104.0,severe,intermittent mild pain,other,was euthanized
36,no,adult,max,112.0,,no pain,distended large intestine,was euthanized
37,yes,adult,norm,72.0,severe,no pain,normal,lived
38,no,adult,max,52.0,moderate,depressed,firm feces in the large intestine,lived
39,yes,young,max,146.0,,,,died
40,yes,adult,,88.0,severe,intermittent mild pain,distended large intestine,died
41,no,young,max,150.0,,,,lived
42,no,adult,max,60.0,moderate,no pain,other,lived
43,yes,adult,,120.0,severe,intermittent severe pain,distended large intestine,was euthanized
44,yes,adult,min,140.0,severe,,distended large intestine,was euthanized
